Weight,Height
183,69
156,69
218,75
166,74
180,66
137,69
168,69
213,75
150,71
116,71
165,67
184,76
185,65
163,74
130,66
203,70
139,73
144,68
196,74
197,74
199,70
170,69
135,69
127,69
144,72
177,69
182,66
226,70
198,66
195,75
233,71
196,69
180,70
195,63
172,67
231,66
170,64
172,71
176,72
116,73
106,70
194,65
157,64
153,62
172,68
180,67
218,68
149,70
169,73
181,71
181,72
227,63
117,73
147,72
193,70
146,64
191,69
205,68
201,69
164,70
194,69
177,71
141,70
153,67
148,72
190,73
129,76
194,71
206,72
149,71
192,66
188,73
131,66
114,66
192,76
129,67
199,71
213,71
194,75
174,72
161,69
149,70
210,73
181,70
179,65
217,65
148,71
143,67
193,68
213,70
137,72
216,75
210,71
207,68
169,73
224,71
155,68
173,67
222,69
153,69
135,67
150,69
112,70
161,69
190,72
188,68
128,70
143,70
151,66
177,70
175,70
202,66
203,73
188,63
189,66
188,73
164,70
154,68
191,73
155,71
160,70
176,64
173,67
189,66
127,71
212,74
181,68
170,70
208,67
114,68
206,65
151,65
248,68
158,67
173,72
149,72
175,69
165,71
192,69
224,66
191,68
172,66
158,74
202,69
172,72
237,64
142,64
139,74
192,70
129,68
155,69
184,70
232,69
154,67
198,72
152,69
124,70
142,68
229,69
128,66
140,69
167,76
162,67
130,65
99,77
169,69
219,72
139,73
84,67
147,72
145,64
103,64
134,72
221,67
162,69
202,68
157,70
143,67
144,73
166,68
179,74
193,69
174,65
159,70
183,76
160,71
175,71
192,70
141,67
177,69
124,73
145,71
181,67
161,77
144,75
160,69
132,71
212,67
190,70
157,70
179,72
106,68
173,71
153,70
203,70
216,74
168,71
168,71
149,64
164,72
153,65
114,69
136,70
143,64
121,66
76,70
151,70
221,65
149,68
228,63
188,74
132,68
138,62
147,72
147,72
212,72
167,72
161,72
147,68
132,70
204,67
197,70
163,75
193,68
188,65
183,71
169,70
126,72
160,71
140,68
220,74
154,76
201,68
189,66
187,68
163,61
204,75
182,68
187,69
137,67
202,70
128,69
148,67
207,75
206,70
143,68
177,65
134,72
102,66
181,72
232,74
206,70
169,74
223,73
147,69
196,69
204,73
199,70
148,69
190,70
157,68
175,67
161,59
132,68
157,74
134,75
151,69
223,76
187,70
196,72
188,67
169,70
203,73
204,66
201,76
174,69
185,74
141,70
166,65
164,69
155,67
203,76
150,66
192,69
117,76
204,70
233,74
169,67
140,72
166,70
184,71
121,67
185,70
209,69
141,69
142,72
175,66
119,66
198,66
130,70
160,70
142,73
192,73
171,66
145,69
170,72
186,67
90,72
136,65
161,66
170,74
193,68
172,70
137,69
123,64
189,65
192,67
170,68
161,74
148,70
188,71
188,69
189,66
191,71
128,71
140,62
129,72
136,73
161,67
123,68
194,67
139,65
197,71
195,72
125,68
185,64
157,69
145,75
125,65
198,67
163,71
182,70
177,69
172,76
201,65
177,70
215,73
222,68
157,70
107,67
219,67
197,74
187,68
138,71
112,76
142,71
116,77
166,72
186,68
169,70
161,61
143,72
149,66
170,71
195,65
180,71
168,65
132,74
168,76
169,68
172,69
130,72
177,69
179,72
150,69
120,70
208,71
193,69
126,72
219,73
129,67
174,73
170,69
188,67
177,71
168,68
176,73
191,71
149,69
148,67
182,66
162,72
196,70
183,68
197,63
168,70
128,68
236,72
173,63
125,70
216,71
140,74
182,72
153,66
213,71
174,70
190,73
226,67
248,71
129,69
189,70
186,69
175,69
142,69
174,69
176,62
233,71
172,65
200,73
197,69
180,74
149,70
140,76
199,60
188,72
189,75
159,71
165,64
166,69
201,74
181,73
146,71
188,72
224,70
171,69
210,70
180,70
174,70
162,68
138,68
164,69
128,66
149,67
171,72
161,67
144,65
147,74
189,68
118,66
169,69
210,73
151,70
177,73
125,70
185,66
228,71
220,70
123,64
168,65
163,69
147,71
169,68
174,67
214,70
164,68
149,69
126,70
187,71
139,69
146,68
217,69
214,76
136,69
211,68
203,67
232,71
146,67
178,69
172,71
74,68
222,74
133,70
183,66
174,65
176,72
166,72
151,69
124,71
193,69
123,68
198,67
139,75
162,71
164,69
166,69
185,59
137,72
211,71
194,69
161,68
200,67
178,66
179,70
144,67
135,69
200,69
195,71
148,70
200,66
201,70
121,68
193,75
202,70
184,68
183,66
200,73
220,71
152,73
171,67
181,75
186,73
150,64
143,69
161,77
216,69
182,74
185,77
193,69
200,69
160,66
223,69
188,72
178,68
155,64
103,71
160,75
200,74
249,71
216,65
152,70
161,67
196,66
156,73
168,70
176,75
130,69
170,67
199,68
163,71
157,68
126,70
184,69
166,70
159,70
176,71
152,70
140,73
177,74
172,70
207,71
129,67
204,70
163,72
187,66
163,68
145,71
158,76
173,73
144,68
190,73
153,70
179,71
153,70
144,63
154,69
124,66
226,70
151,68
190,70
184,73
122,64
199,67
174,74
174,70
138,70
171,67
186,69
201,69
121,71
168,70
183,69
156,66
169,64
161,68
176,78
120,72
184,74
172,70
195,72
195,68
180,71
180,64
169,75
147,71
154,66
184,68
227,68
115,73
242,71
181,74
180,73
190,72
149,73
156,67
170,69
232,70
116,70
140,76
142,70
147,73
166,68
135,68
157,78
221,67
177,70
159,72
191,74
147,63
168,73
193,72
235,77
187,70
177,69
86,71
137,69
165,75
147,71
133,66
190,67
163,74
133,71
111,69
147,68
179,65
161,69
154,69
179,72
131,70
119,77
169,70
238,75
156,72
158,69
203,70
191,68
195,70
205,66
207,72
134,66
164,73
161,67
212,71
225,68
146,69
133,70
192,65
177,66
143,69
221,69
158,64
172,70
151,77
143,71
196,67
181,66
171,65
174,66
174,68
210,68
147,64
117,73
171,72
160,71
222,67
114,73
152,67
147,72
176,72
185,67
175,66
182,68
226,73
238,70
146,64
202,66
169,67
208,68
137,71
148,74
203,70
111,67
166,70
199,68
154,70
142,66
173,70
238,62
180,68
200,67
145,72
157,68
107,68
136,62
204,70
167,69
191,64
184,68
166,66
139,67
179,75
202,70
189,70
128,66
138,69
164,73
173,70
189,68
140,70
173,71
147,67
169,69
175,68
181,66
142,73
145,69
93,67
194,67
177,71
144,72
186,64
208,70
123,70
184,71
218,65
92,70
152,69
190,68
230,72
159,71
170,70
207,69
94,66
164,68
181,73
149,66
158,64
147,66
164,70
117,73
239,72
135,69
145,74
191,68
210,73
145,71
138,71
203,67
192,65
209,70
178,69
183,72
166,72
168,72
130,76
148,73
158,68
204,70
149,69
160,71
156,71
152,69
230,75
133,71
167,74
175,67
200,71
176,69
129,75
224,66
106,75
173,68
99,70
188,70
194,70
213,71
188,67
139,71
180,66
170,73
187,67
147,70
244,69
150,70
188,69
216,73
174,74
158,74
146,69
196,67
156,68
142,69
229,65
208,67
173,66
162,73
184,68
161,69
125,71
138,71
130,67
142,67
141,70
128,72
186,67
190,64
178,66
185,69
117,71
138,69
188,71
150,73
173,67
222,72
206,72
153,66
190,70
190,69
224,65
201,70
182,70
205,70
159,67
184,65
176,69
170,66
144,65
194,71
174,75
183,72
151,66
144,76
206,69
212,73
201,71
163,69
132,68
184,73
153,70
191,70
254,65
173,69
174,65
121,69
181,72
177,64
173,69
150,72
148,63
175,71
176,70
186,68
188,72
210,70
177,66
169,68
142,65
143,72
175,67
156,73
150,70
180,74
161,72
194,67
193,68
217,71
109,68
164,63
161,74
203,62
220,70
203,71
190,67
166,72
161,66
143,75
155,68
185,73
201,71
174,71
166,63
146,65
149,67
185,68
171,68
169,72
174,71
169,70
175,70
148,73
188,72
133,72
182,69
166,75
247,71
183,69
187,70
214,65
187,65
195,67
173,70
252,69
158,69
143,66
174,69
183,69
179,68
156,69
185,75
124,69
166,66
146,70
188,70
147,66
177,69
179,75
186,72
132,73
152,70
167,71
133,67
150,66
223,64
163,71
166,71
131,74
149,69
203,75
207,68
109,67
198,72
218,68
141,72
149,66
175,67
231,69
176,72
232,71
169,71
158,65
170,69
193,65
161,72
167,69
169,66
128,71
187,69
202,65
113,70
178,72
200,65
145,68
213,68
130,67
181,67
155,71
186,71
169,67
186,71
273,70
169,68
165,69
141,66
193,71
171,71
201,72
187,69
140,66
141,69
185,66
198,70
138,69
167,71
140,72
172,66
161,69
156,70
146,63
170,74
185,69
122,67
191,75
208,67
168,70
138,66
196,68
155,67
171,72
194,67
186,67
194,68
168,76
135,68
204,65
170,70
139,66
143,66
175,69
197,71
168,68
192,72
172,70
139,65
142,70
152,72
232,67
153,70
195,68
113,66
214,73
155,71
179,70
185,68
185,63
169,64
143,67
201,75
137,71
177,68
131,68
113,68
135,66
131,66
159,74
210,70
190,71
163,75
193,68
145,69
113,75
190,67
136,64
160,69
160,62
161,69
151,67
143,69
171,70
149,65
179,75
216,67
182,68
224,77
172,69
151,67
154,72
175,68
197,72
172,74
187,72
210,67
190,73
143,68
171,70
175,71
150,69
127,70
198,71
191,71
204,65
131,71
152,71
169,69
192,69
185,61
135,67
131,72
205,72
143,71
210,71
173,70
170,68
139,72
159,65
190,76
194,70
180,62
213,65
215,67
167,70
161,69
198,69
167,70
171,68
163,69
198,66
131,75
126,69
172,75
174,68
166,68
159,66
192,65
127,69
192,66
213,71
146,69
202,70
176,72
169,67
201,69
182,75
155,68
132,72
173,69
153,65
129,65
199,68
207,69
155,75
178,70
158,68
156,73
148,67
168,66
188,74
167,70
175,72
234,72
167,73
204,70
179,65
149,70
106,72
217,67
117,73
200,68
153,75
157,65
150,71
113,73
180,69
183,70
196,68
213,68
155,69
168,72
147,67
183,69
123,66
216,72
125,71
210,70
191,73
185,64
217,73
173,67
193,66
199,70
183,70
175,69
177,75
162,75
236,63
139,70
214,68
168,66
179,70
116,69
138,71
171,69
151,70
160,69
220,69
159,75
207,67
146,71
198,66
155,69
215,69
105,72
163,68
156,66
164,66
194,71
169,71
216,68
232,62
148,67
200,67
156,65
183,72
202,71
246,66
230,62
137,67
166,73
193,67
181,73
157,71
203,67
143,70
219,73
167,69
154,64
236,75
184,65
144,68
154,75
226,70
235,74
128,68
157,68
212,76
159,71
202,66
188,67
162,68
195,68
224,71
179,71
188,65
217,72
186,71
215,64
210,73
131,64
192,71
146,69
154,66
171,71
165,66
172,72
215,65
154,69
175,70
141,66
140,71
184,67
184,69
157,70
167,69
159,71
213,72
210,69
194,70
200,71
191,69
143,70
163,69
156,71
187,74
238,69
181,69
140,65
123,67
231,65
207,71
173,69
140,71
159,66
208,70
198,68
199,71
207,67
140,76
186,72
170,71
184,73
183,65
95,69
182,69
159,70
177,72
124,71
149,68
187,70
190,71
127,70
120,69
178,69
160,72
183,75
185,69
181,72
153,72
213,70
139,67
183,80
163,73
142,70
220,70
121,68
147,75
166,69
147,73
147,74
204,67
122,68
223,73
99,69
186,70
214,60
193,70
194,67
183,68
148,69
156,71
193,69
215,61
190,70
171,64
171,71
167,69
129,69
163,67
155,76
183,67
166,65
235,69
191,70
141,69
150,75
160,66
158,61
157,74
198,65
156,69
132,66
159,62
161,72
186,68
202,72
219,71
184,74
178,65
205,69
149,72
202,67
217,73
164,67
165,72
210,66
198,65
155,66
178,70
116,72
231,67
150,73
158,67
198,71
168,73
168,67
142,68
173,69
169,65
172,68
124,70
217,73
161,71
134,72
179,71
174,72
147,70
191,72
170,71
122,72
216,69
139,70
207,67
168,69
130,67
117,75
162,75
194,68
188,72
238,65
165,70
156,69
160,63
141,73
166,71
199,66
170,69
186,74
148,71
227,70
179,70
171,70
172,65
166,71
201,72
165,62
191,69
169,72
183,68
156,69
168,69
174,67
166,69
186,66
207,64
156,65
170,69
125,74
186,69
187,71
206,68
232,69
183,71
185,68
161,73
175,68
214,64
134,70
222,72
111,75
165,70
158,66
165,67
169,68
229,75
155,71
164,66
142,72
132,70
164,72
181,71
206,67
176,67
209,65
131,65
203,70
154,71
119,71
236,72
198,73
153,66
186,63
179,70
193,72
177,68
168,73
126,74
170,70
202,72
182,69
183,68
139,67
138,64
176,68
157,65
179,70
163,73
183,70
122,69
196,66
162,69
163,68
164,72
175,74
172,64
173,68
141,70
198,70
152,71
182,70
214,67
197,72
154,70
177,70
135,70
174,66
162,69
155,74
245,74
138,71
216,76
156,73
193,69
150,70
190,71
168,67
200,63
202,68
140,67
165,70
208,69
142,68
193,70
172,75
196,72
167,72
180,72
164,66
146,69
168,71
166,67
214,67
195,75
183,71
160,68
177,77
189,70
175,68
240,66
187,65
175,70
166,67
156,67
145,67
100,75
170,69
161,72
158,73
155,70
199,67
149,75
170,70
198,70
155,67
174,69
158,71
175,62
141,70
159,68
146,67
178,76
188,73
138,70
176,73
185,68
139,63
209,75
199,65
161,71
171,67
137,74
236,68
189,69
185,72
126,67
222,73
181,75
183,65
142,69
155,71
186,66
198,73
191,71
153,75
201,69
209,72
139,66
189,67
184,70
138,71
179,72
108,67
178,74
181,64
181,69
180,66
182,66
194,63
163,67
140,66
163,71
180,72
187,67
188,72
151,78
197,71
169,69
219,72
165,65
212,66
168,71
160,73
105,68
210,70
203,69
149,69
172,73
120,75
194,73
151,69
197,69
173,69
165,68
134,66
133,73
171,70
180,71
139,68
173,73
137,71
189,70
171,69
153,65
186,66
130,68
161,73
167,75
164,68
185,72
146,73
179,65
178,63
172,72
145,66
204,70
176,67
211,68
262,70
196,71
147,71
136,73
174,72
192,70
177,66
155,70
170,73
188,67
178,70
134,72
140,72
164,66
177,71
206,65
115,66
192,65
210,68
189,68
175,67
171,71
158,67
209,66
202,74
167,64
214,69
179,70
132,67
205,71
160,69
195,66
177,70
183,68
176,71
163,65
104,68
152,69
182,68
215,69
228,70
171,73
177,69
140,64
159,63
200,65
221,63
117,64
171,70
190,70
201,64
113,75
189,74
177,69
185,71
166,67
243,67
178,68
185,70
177,75
125,76
158,73
210,72
210,70
157,71
187,70
151,69
219,71
176,67
194,66
149,75
157,71
181,70
175,65
185,67
204,68
121,74
160,70
156,70
180,65
121,68
174,66
175,71
166,69
148,68
212,69
170,70
139,69
143,71
183,71
196,70
162,73
188,73
178,68
155,67
157,66
142,72
184,72
187,71
189,63
163,65
120,67
168,72
156,75
196,69
209,72
192,67
177,76
185,69
143,69
196,67
174,70
152,71
208,70
214,67
186,72
205,71
190,71
204,72
168,74
161,69
137,73
235,71
173,72
174,70
72,67
236,62
193,68
208,69
184,72
207,70
174,72
178,69
138,69
170,71
222,68
163,70
153,67
178,69
208,66
170,75
159,68
180,71
186,72
165,67
129,73
166,69
157,78
206,68
208,78
192,70
162,77
153,67
131,68
174,76
167,76
162,68
148,68
164,68
154,72
174,68
206,71
169,62
195,69
134,64
146,66
106,69
195,74
198,69
131,72
153,70
186,68
195,66
208,69
193,70
175,71
107,71
169,66
164,63
138,60
185,73
172,69
174,70
182,70
156,69
181,67
262,72
215,73
168,70
207,66
162,74
170,67
169,66
173,67
114,69
139,73
163,73
172,74
235,66
151,63
167,73
134,67
150,70
170,74
142,66
167,70
240,67
187,68
226,66
222,68
140,70
166,72
158,72
160,67
180,71
167,69
149,69
190,71
106,69
224,70
199,67
186,70
175,70
175,66
177,71
182,73
182,73
144,74
177,66
192,65
169,76
147,73
217,71
190,73
199,68
174,67
143,70
189,70
149,69
93,70
142,71
197,71
125,70
156,63
190,77
156,72
114,70
203,69
151,78
137,70
150,66
181,70
205,71
168,70
125,68
226,69
175,68
171,73
179,71
155,66
150,73
183,70
191,72
147,64
150,70
141,68
131,67
246,67
137,67
124,73
162,71
163,66
202,67
178,68
213,70
147,76
188,71
148,70
172,69
163,75
152,74
177,74
189,71
210,66
182,75
221,71
213,71
203,69
184,63
164,67
182,69
156,73
148,70
187,67
174,65
182,67
237,68
162,62
126,70
176,72
220,70
139,73
122,73
130,73
194,70
136,67
165,71
198,79
173,68
215,70
138,66
167,74
159,69
262,71
174,67
180,73
142,65
190,67
208,72
182,71
182,73
152,67
182,66
198,75
150,72
147,69
133,70
109,72
179,67
157,66
179,71
169,68
136,68
170,68
171,71
168,73
203,67
158,70
151,67
182,67
194,68
166,71
179,66
180,65
131,74
144,64
168,64
182,69
148,72
165,71
213,69
120,65
182,72
184,64
162,66
192,70
153,71
132,67
142,76
193,66
140,72
148,70
257,67
180,72
184,66
194,69
175,70
160,72
182,68
200,71
144,71
244,69
170,67
152,67
223,70
165,68
187,71
216,71
108,70
186,68
165,74
179,67
157,70
124,72
167,72
143,71
174,72
193,64
166,71
177,73
206,77
148,73
142,72
164,68
176,70
171,72
104,66
175,70
163,71
162,72
178,67
164,69
157,76
184,66
164,69
164,71
204,70
169,71
136,73
175,70
184,65
151,68
193,67
173,68
161,66
168,73
142,73
148,66
171,72
185,69
163,67
179,68
155,73
195,69
196,73
148,73
166,67
138,71
111,70
127,73
164,73
148,69
181,69
198,69
167,70
134,70
176,68
146,74
130,72
155,70
166,71
206,69
136,66
155,64
139,72
184,70
138,66
143,75
121,71
131,68
208,67
172,65
163,73
203,71
210,72
211,64
171,74
187,73
205,66
200,66
142,69
186,75
227,73
156,71
145,73
187,68
128,70
146,71
167,67
190,69
154,67
163,69
143,70
168,70
146,66
180,70
187,71
208,73
157,66
206,74
219,70
165,71
146,70
158,66
151,71
172,67
173,65
142,67
181,68
162,67
193,74
146,69
165,70
180,67
120,68
194,73
174,68
108,71
145,67
177,68
209,64
181,75
133,77
201,67
156,66
140,69
129,73
177,68
147,74
183,70
162,66
141,72
169,71
103,69
151,72
180,70
208,69
168,68
175,65
181,69
257,68
183,69
157,67
175,69
195,70
154,67
150,66
149,73
151,65
114,68
133,72
195,71
171,70
135,65
205,71
149,70
192,73
191,69
124,76
168,70
143,70
208,72
161,69
221,70
154,71
175,71
220,72
152,66
174,70
179,70
166,76
203,66
159,69
178,67
153,68
146,73
179,69
168,69
166,70
167,74
133,74
136,67
167,70
166,68
140,73
149,69
198,65
149,68
140,69
130,66
195,66
182,68
178,69
228,70
172,72
196,71
125,70
239,70
158,65
164,68
164,71
256,70
178,67
159,73
182,66
228,65
171,68
227,68
169,69
224,73
122,68
175,75
212,73
180,66
176,68
144,69
153,73
229,73
156,63
164,64
239,66
154,77
181,72
244,72
144,70
170,72
144,63
155,70
140,69
195,69
166,69
187,74
191,66
128,66
151,70
154,67
159,65
196,68
139,72
211,69
173,71
189,66
191,69
157,75
121,69
180,69
173,68
186,70
191,66
153,69
195,67
118,73
219,71
158,69
215,66
171,70
159,68
119,77
90,64
206,64
125,65
199,69
174,68
164,74
162,69
144,70
186,71
197,66
175,67
181,69
197,74
198,69
176,74
179,70
164,67
164,71
154,75
151,68
185,72
150,65
172,66
163,69
148,72
193,76
170,66
157,73
130,68
169,71
158,69
203,75
212,68
192,74
185,70
140,68
176,71
129,71
158,71
174,68
122,71
129,68
151,73
142,75
104,72
185,74
185,74
217,78
160,69
192,76
121,73
115,68
212,68
145,68
199,69
135,69
145,71
205,73
157,68
163,66
157,69
174,69
185,74
204,70
110,68
188,68
155,73
159,69
185,71
173,68
195,67
154,67
160,71
169,73
169,63
180,63
160,64
159,71
183,71
170,68
101,70
168,70
203,76
176,69
172,71
174,65
189,70
147,65
165,64
200,63
133,64
193,69
156,68
188,68
130,70
176,71
115,63
179,67
160,67
172,71
161,73
199,70
158,71
187,74
172,75
169,67
213,65
198,66
189,65
174,71
207,68
159,71
148,68
225,70
186,67
141,68
179,69
209,74
185,72
170,71
231,65
165,67
153,75
216,70
149,66
210,71
206,65
190,74
147,74
149,71
151,67
155,68
179,64
193,66
132,68
182,72
200,69
137,70
114,67
161,68
164,68
177,71
176,69
189,72
169,72
122,70
193,73
234,67
149,64
166,70
139,70
166,71
185,65
167,74
130,69
184,70
189,64
210,73
223,68
134,65
181,64
232,70
154,70
186,63
129,68
176,70
240,68
166,69
207,63
174,71
171,67
184,73
178,72
203,67
108,71
136,71
200,70
168,72
182,69
177,68
182,72
167,69
168,67
207,67
169,63
192,70
159,69
198,72
153,67
139,66
187,70
155,69
183,72
247,67
176,68
200,66
197,71
197,67
152,69
173,69
136,67
146,71
173,70
172,72
194,74
169,68
161,71
154,73
152,72
129,70
148,71
211,71
133,72
203,71
215,70
180,69
172,71
157,75
172,70
238,75
175,67
160,70
168,70
184,77
169,73
174,75
172,68
176,71
146,70
185,72
149,70
169,70
179,64
117,65
163,65
158,77
162,67
168,68
153,67
191,65
213,67
230,75
192,71
132,67
171,73
137,69
139,70
160,71
137,70
131,69
159,72
150,68
177,70
142,71
151,69
207,67
163,73
239,71
210,65
151,71
168,69
155,70
175,66
167,69
188,63
172,74
173,70
217,73
169,76
168,66
206,67
229,71
176,70
122,66
166,69
191,68
204,72
224,69
162,75
152,70
143,71
208,66
188,67
202,67
198,71
174,67
180,66
144,72
182,69
172,74
204,71
169,66
149,67
153,67
172,73
195,64
158,71
138,68
167,66
151,68
179,73
226,74
148,65
218,72
163,65
202,67
149,73
101,64
227,65
198,72
184,71
200,71
129,68
133,68
186,65
208,70
145,65
154,68
147,66
156,71
180,74
160,68
175,74
149,69
134,70
160,71
167,62
150,70
178,69
166,73
191,68
181,70
170,76
141,63
236,69
147,73
181,71
138,71
158,74
163,69
174,66
193,65
177,66
181,75
186,70
168,69
157,69
188,69
143,71
169,67
199,69
140,71
162,72
154,70
158,68
198,70
177,70
144,67
192,70
167,65
149,62
207,73
144,69
92,67
178,76
162,76
145,68
139,68
203,73
157,72
105,70
167,65
116,68
187,67
171,69
212,68
214,67
205,64
165,66
185,69
152,72
171,74
160,68
152,71
159,72
155,70
169,69
167,64
213,69
206,65
144,73
171,75
154,69
209,71
147,68
142,63
165,70
202,70
217,67
173,68
182,65
148,68
222,67
139,68
200,68
147,64
168,68
200,65
159,72
124,68
137,71
175,68
197,70
168,65
181,71
164,70
189,66
161,73
163,69
183,70
183,71
181,71
180,69
141,69
195,69
172,68
188,70
122,69
177,74
155,65
179,73
163,69
183,72
232,71
182,69
152,71
223,66
151,67
179,67
179,66
135,73
187,59
168,74
182,67
184,70
215,64
172,72
191,71
112,71
153,71
172,66
180,61
170,67
165,65
167,72
187,68
156,67
180,72
133,73
109,71
188,75
174,69
212,70
168,75
193,69
166,69
129,66
141,68
164,67
195,77
162,71
172,72
125,72
205,69
220,68
153,73
175,79
206,71
155,67
194,65
159,72
194,71
198,68
125,72
214,68
217,68
174,64
232,66
165,70
216,74
141,71
164,73
166,66
170,72
185,69
146,75
171,73
173,67
205,71
174,69
169,67
186,73
136,65
208,68
169,72
169,71
177,70
160,68
204,73
175,70
212,69
152,67
167,68
163,72
195,71
149,68
110,69
166,67
177,71
168,70
105,63
142,68
178,65
206,68
192,70
121,75
184,72
207,73
210,71
174,66
191,64
187,68
181,63
180,69
181,66
118,72
215,69
144,71
227,75
172,70
174,70
201,64
155,66
118,73
151,66
170,64
172,69
177,62
207,70
161,65
197,68
163,69
215,73
189,74
165,70
185,64
121,73
171,65
117,70
150,67
181,71
124,66
164,71
206,70
172,69
189,66
167,75
146,71
190,69
197,70
209,66
216,66
140,65
139,71
105,69
213,66
134,68
181,71
143,70
204,68
173,61
178,69
228,70
181,69
147,71
186,73
169,69
167,71
164,70
202,67
139,70
161,73
174,70
166,77
131,70
205,64
165,72
168,69
202,71
151,71
170,71
147,69
118,71
158,72
161,64
181,71
235,74
204,65
135,73
218,66
74,69
183,68
182,70
202,67
180,75
180,72
147,71
198,66
185,70
181,62
197,67
175,67
172,69
158,69
127,63
132,69
226,68
197,70
256,69
147,67
161,72
229,73
186,67
177,69
177,68
185,67
181,69
184,68
160,67
189,70
185,71
199,71
179,65
132,70
151,75
206,67
185,71
185,71
181,69
171,70
156,74
139,71
152,69
218,67
173,71
150,74
220,71
171,70
208,68
181,71
215,70
196,71
90,71
169,74
242,66
138,72
